Raman shift [1/cm],Intensity
1900.189,13.009658
1898.718,14.182427
1897.247,22.040626
1895.776,28.609219
1894.305,33.951899
1892.834,46.0387
1891.362,54.22197
1889.891,65.141993
1888.42,76.448015
1886.949,83.804198
1885.478,92.516254
1884.007,101.40653
1882.536,106.63617
1881.065,115.09577
1879.594,123.53843
1878.123,131.8229
1876.651,135.85874
1875.18,144.70942
1873.709,153.53586
1872.238,166.21576
1870.767,173.27635
1869.296,182.8029
1867.825,188.76901
1866.354,190.95686
1864.883,197.64176
1863.412,205.59767
1861.94,212.46235
1860.469,220.5421
1858.998,225.52472
1857.527,232.76932
1856.056,238.58575
1854.585,255.67219
1853.114,262.09561
1851.643,273.68249
1850.172,281.60917
1848.701,287.18969
1847.229,289.00862
1845.758,290.65123
1844.287,293.68736
1842.816,296.76146
1841.345,298.66732
1839.874,303.17621
1838.403,307.45071
1836.932,313.63409
1835.461,320.77904
1833.99,327.67579
1832.518,332.98918
1831.047,344.8194
1829.576,359.03117
1828.105,375.87121
1826.634,366.73742
1825.163,357.71717
1823.692,352.48312
1822.221,341.0694
1820.75,333.65208
1819.279,336.20451
1817.807,338.70502
1816.336,341.55497
1814.865,351.10201
1813.394,359.26777
1811.923,374.75121
1810.452,394.57169
1808.981,411.94832
1807.51,421.92428
1806.039,416.23016
1804.568,419.8768
1803.096,422.80414
1801.625,418.41697
1800.154,420.51638
1798.683,421.99375
1797.212,418.84099
1795.741,418.77053
1794.27,419.34455
1792.799,418.32123
1791.328,421.90822
1789.857,418.4186
1788.385,419.21088
1786.914,417.65883
1785.443,418.1024
1783.972,419.84138
1782.501,418.87319
1781.03,422.15804
1779.559,418.87668
1778.088,414.95015
1776.617,409.42218
1775.146,413.03733
1773.674,416.17104
1772.203,419.49214
1770.732,422.07719
1769.261,426.60603
1767.79,433.42918
1766.319,434.69419
1764.848,434.28488
1763.377,433.73613
1761.906,430.30478
1760.435,428.65292
1758.963,420.41399
1757.492,417.87818
1756.021,416.91833
1754.55,423.19658
1753.079,424.15288
1751.608,425.62071
1750.137,425.91633
1748.666,428.05492
1747.195,431.63276
1745.724,433.02419
1744.252,431.51506
1742.781,434.5794
1741.31,437.17378
1739.839,437.75429
1738.368,438.94154
1736.897,439.41406
1735.426,440.80908
1733.955,442.29511
1732.484,439.64318
1731.013,441.54883
1729.541,442.48153
1728.07,443.47819
1726.599,447.44603
1725.128,452.38968
1723.657,461.40765
1722.186,464.49402
1720.715,463.60507
1719.244,461.21934
1717.773,460.95639
1716.302,458.16585
1714.83,457.88313
1713.359,455.82939
1711.888,452.52667
1710.417,452.1985
1708.946,450.05887
1707.475,449.46693
1706.004,451.11518
1704.533,456.42255
1703.062,459.70854
1701.591,455.8036
1700.119,458.77549
1698.648,460.78798
1697.177,467.26307
1695.706,471.08704
1694.235,475.54885
1692.764,478.1606
1691.293,478.25554
1689.822,481.67863
1688.351,485.39762
1686.88,488.88533
1685.408,492.01445
1683.937,493.67482
1682.466,494.72088
1680.995,492.94708
1679.524,490.27482
1678.053,490.6495
1676.582,493.70717
1675.111,491.52398
1673.64,488.03421
1672.169,485.64776
1670.697,487.13255
1669.226,492.38628
1667.755,486.46596
1666.284,487.02046
1664.813,488.1337
1663.342,497.16666
1661.871,494.21571
1660.4,494.84535
1658.929,500.68564
1657.458,516.40808
1655.986,528.1772
1654.515,539.45561
1653.044,551.77611
1651.573,562.15546
1650.102,571.68822
1648.631,568.49992
1647.16,557.17992
1645.689,557.15696
1644.218,550.09185
1642.747,537.54573
1641.275,516.12258
1639.804,506.30019
1638.333,498.18047
1636.862,496.0502
1635.391,492.0954
1633.92,489.61281
1632.449,486.69768
1630.978,483.92069
1629.507,486.62708
1628.036,485.25015
1626.564,485.34139
1625.093,486.00489
1623.622,483.81254
1622.151,477.66942
1620.68,480.42317
1619.209,481.04258
1617.738,483.0617
1616.267,485.40648
1614.796,481.12869
1613.325,478.00562
1611.853,478.72536
1610.382,486.89947
1608.911,495.61102
1607.44,499.39632
1605.969,500.79734
1604.498,509.1874
1603.027,519.35795
1601.556,521.94278
1600.085,525.25924
1598.614,524.69717
1597.142,525.5464
1595.671,525.09347
1594.2,524.48372
1592.729,524.93985
1591.258,525.60437
1589.787,530.04175
1588.316,530.91303
1586.845,529.89522
1585.374,533.72593
1583.903,550.459
1582.431,556.36347
1580.96,552.00642
1579.489,551.75515
1578.018,556.7322
1576.547,563.0357
1575.076,569.85964
1573.605,578.19027
1572.134,585.10955
1570.663,590.65425
1569.192,598.92272
1567.72,609.80519
1566.249,619.09755
1564.778,624.81683
1563.307,635.14004
1561.836,637.79099
1560.365,634.22221
1558.894,637.9366
1557.423,646.11016
1555.952,645.39051
1554.481,642.04914
1553.009,638.46043
1551.538,634.67427
1550.067,629.27819
1548.596,631.52294
1547.125,641.46918
1545.654,644.58334
1544.183,648.40684
1542.712,660.04726
1541.241,659.37645
1539.77,659.10615
1538.298,669.94564
1536.827,681.60379
1535.356,690.08071
1533.885,705.24915
1532.414,713.50328
1530.943,732.06313
1529.472,759.34432
1528.001,791.61822
1526.53,826.16089
1525.059,861.27967
1523.587,905.70054
1522.116,947.47762
1520.645,988.14441
1519.174,1039.1486
1517.703,1089.1764
1516.232,1129.9026
1514.761,1165.7188
1513.29,1188.3883
1511.819,1190.6604
1510.348,1186.3443
1508.876,1161.9394
1507.405,1117.4522
1505.934,1061.0727
1504.463,995.93906
1502.992,937.5065
1501.521,879.55553
1500.05,824.66166
1498.579,771.47152
1497.108,733.66991
1495.637,700.22649
1494.165,674.28371
1492.694,654.23437
1491.223,637.51743
1489.752,621.84886
1488.281,607.13774
1486.81,594.60252
1485.339,585.54955
1483.868,581.04687
1482.397,578.68898
1480.926,575.86974
1479.454,573.16215
1477.983,569.16809
1476.512,573.29206
1475.041,573.25579
1473.57,570.10709
1472.099,563.62521
1470.628,553.24421
1469.157,541.00069
1467.686,531.42832
1466.215,516.91345
1464.743,508.59755
1463.272,502.56785
1461.801,496.60413
1460.33,498.72705
1458.859,501.7941
1457.388,505.78401
1455.917,517.12459
1454.446,528.96568
1452.975,534.52956
1451.504,536.09594
1450.032,536.9566
1448.561,543.26417
1447.09,549.89764
1445.619,549.31813
1444.148,554.56196
1442.677,561.81305
1441.206,572.6597
1439.735,583.96569
1438.264,590.56137
1436.793,605.15744
1435.321,610.41859
1433.85,616.50689
1432.379,622.43966
1430.908,628.53055
1429.437,633.99112
1427.966,644.1195
1426.495,655.03145
1425.024,662.77478
1423.553,680.36765
1422.082,696.15504
1420.61,711.57526
1419.139,725.41143
1417.668,733.06181
1416.197,744.44495
1414.726,747.04389
1413.255,757.56719
1411.784,774.8503
1410.313,793.01777
1408.842,811.93185
1407.371,832.33992
1405.899,855.8272
1404.428,885.22428
1402.957,918.39943
1401.486,937.35274
1400.015,958.84647
1398.544,977.30175
1397.073,993.64076
1395.602,1014.9109
1394.131,1034.1236
1392.66,1054.2463
1391.188,1076.7349
1389.717,1098.1592
1388.246,1123.4221
1386.775,1146.7379
1385.304,1170.2728
1383.833,1203.3851
1382.362,1220.8691
1380.891,1243.0459
1379.42,1275.08
1377.949,1308.6806
1376.477,1354.5578
1375.006,1414.0695
1373.535,1464.8185
1372.064,1536.2611
1370.593,1612.9686
1369.122,1692.544
1367.651,1773.7993
1366.18,1842.098
1364.709,1891.0417
1363.238,1923.9601
1361.766,1928.9903
1360.295,1925.6984
1358.824,1904.4413
1357.353,1857.2138
1355.882,1795.8652
1354.411,1726.4318
1352.94,1650.9599
1351.469,1597.15
1349.998,1542.125
1348.527,1496.3203
1347.055,1454.9151
1345.584,1420.4223
1344.113,1394.1869
1342.642,1379.282
1341.171,1374.8342
1339.7,1384.2111
1338.229,1392.9374
1336.758,1384.782
1335.287,1380.2542
1333.816,1383.8802
1332.344,1392.1061
1330.873,1402.2562
1329.402,1410.3676
1327.931,1416.5317
1326.46,1428.5397
1324.989,1453.0958
1323.518,1486.1456
1322.047,1528.4874
1320.576,1583.3473
1319.105,1644.657
1317.633,1694.0562
1316.162,1738.2569
1314.691,1778.5816
1313.22,1804.0075
1311.749,1808.2048
1310.278,1789.7485
1308.807,1750.0336
1307.336,1691.7656
1305.865,1623.6498
1304.394,1553.0077
1302.922,1490.8267
1301.451,1437.6275
1299.98,1390.7219
1298.509,1353.5801
1297.038,1320.7611
1295.567,1306.6681
1294.096,1299.4576
1292.625,1295.351
1291.154,1290.3726
1289.683,1282.1219
1288.211,1269.4402
1286.74,1253.821
1285.269,1242.7561
1283.798,1237.8542
1282.327,1234.7084
1280.856,1229.5008
1279.385,1225.9967
1277.914,1224.855
1276.443,1229.784
1274.972,1242.5536
1273.5,1253.4483
1272.029,1264.6026
1270.558,1278.1438
1269.087,1281.4201
1267.616,1281.1043
1266.145,1276.6887
1264.674,1273.3697
1263.203,1265.2231
1261.732,1254.3657
1260.261,1248.846
1258.789,1260.8506
1257.318,1251.1312
1255.847,1237.9218
1254.376,1224.534
1252.905,1216.6096
1251.434,1218.1484
1249.963,1228.8622
1248.492,1228.6057
1247.021,1224.4985
1245.55,1223.653
1244.078,1230.5581
1242.607,1233.3742
1241.136,1241.752
1239.665,1263.2953
1238.194,1296.8881
1236.723,1287.1763
1235.252,1264.4333
1233.781,1251.3135
1232.31,1242.7626
1230.839,1225.0911
1229.367,1216.3413
1227.896,1205.9274
1226.425,1199.639
1224.954,1203.7555
1223.483,1193.5702
1222.012,1184.1826
1220.541,1196.3499
1219.07,1222.3036
1217.599,1243.0236
1216.128,1232.9026
1214.656,1224.373
1213.185,1225.8728
1211.714,1220.7088
1210.243,1214.0144
1208.772,1227.0546
1207.301,1244.0549
1205.83,1256.1359
1204.359,1267.7555
1202.888,1271.3978
1201.417,1286.781
1199.945,1307.6133
1198.474,1323.9889
1197.003,1335.7639
1195.532,1342.991
1194.061,1354.0222
1192.59,1358.9694
1191.119,1361.7582
1189.648,1371.8181
1188.177,1395.6749
1186.706,1406.2708
1185.234,1396.803
1183.763,1381.9585
1182.292,1365.1285
1180.821,1343.5068
1179.35,1314.5824
1177.879,1281.0978
1176.408,1248.3553
1174.937,1213.6902
1173.466,1180.7084
1171.995,1149.6588
1170.523,1136.0699
1169.052,1123.7479
1167.581,1104.0599
1166.11,1072.2153
1164.639,1036.5717
1163.168,997.12617
1161.697,967.57069
1160.226,944.03913
1158.755,921.02499
1157.284,908.7381
1155.812,904.35208
1154.341,908.67433
1152.87,920.19124
1151.399,932.74474
1149.928,941.31114
1148.457,934.39696
1146.986,920.97977
1145.515,913.05272
1144.044,905.0955
1142.573,906.03391
1141.101,890.18866
1139.63,882.60229
1138.159,880.4127
1136.688,884.7653
1135.217,888.43723
1133.746,897.97691
1132.275,906.60903
1130.804,908.72979
1129.333,905.36135
1127.862,909.95198
1126.39,905.85986
1124.919,902.90389
1123.448,901.75839
1121.977,899.22317
1120.506,873.03734
1119.035,866.99671
1117.564,855.58254
1116.093,837.97325
1114.622,825.43339
1113.151,825.5737
1111.679,824.84033
1110.208,819.82161
1108.737,828.04996
1107.266,836.78166
1105.795,817.01086
1104.324,806.5796
1102.853,797.26219
1101.382,791.36809
1099.911,786.09495
1098.44,773.11668
1096.968,756.55111
1095.497,744.07488
1094.026,743.4753
1092.555,754.58552
1091.084,766.77478
1089.613,761.91248
1088.142,769.18949
1086.671,765.46188
1085.2,746.90869
1083.729,750.74533
1082.257,754.12034
1080.786,756.33745
1079.315,753.22546
1077.844,746.05472
1076.373,744.25566
1074.902,746.35796
1073.431,756.32199
1071.96,771.08314
1070.489,780.86804
1069.018,769.44594
1067.546,762.35659
1066.075,751.59078
1064.604,742.27996
1063.133,738.19019
1061.662,723.78616
1060.191,707.83424
1058.72,690.6916
1057.249,671.80168
1055.778,652.49473
1054.307,638.55715
1052.835,627.94446
1051.364,618.94352
1049.893,609.75596
1048.422,599.52151
1046.951,579.34023
1045.48,572.25958
1044.009,576.55081
1042.538,569.81687
1041.067,568.97779
1039.596,555.7135
1038.124,535.25065
1036.653,516.98157
1035.182,496.54572
1033.711,481.5646
1032.24,469.19596
1030.769,459.02052
1029.298,449.45803
1027.827,433.44172
1026.356,415.87737
1024.885,412.93042
1023.413,406.82139
1021.942,397.03707
1020.471,385.28089
1019,356.40366
1017.529,334.16948
1016.058,323.00488
1014.587,319.67656
1013.116,313.58814
1011.645,302.87258
1010.174,294.2674
1008.702,278.77101
1007.231,258.61819
1005.76,249.56646
1004.289,246.5523
1002.818,251.24617
1001.347,240.57415
999.876,216.56978
998.405,201.03678
996.934,193.58824
995.463,192.85514
993.991,199.43853
992.52,197.92901
991.049,199.59506
989.578,204.75451
988.107,220.26473
986.636,233.10773
985.165,239.904
983.694,249.94056
982.223,254.40902
980.752,245.81044
979.28,245.28741
977.809,239.11231
976.338,246.56175
974.867,255.39601
973.396,272.03498
971.925,296.73964
970.454,303.50782
968.983,310.30251
967.512,324.61225
966.041,324.05972
964.569,325.09332
963.098,331.76497
961.627,344.69906
960.156,365.83372
958.685,382.28787
957.214,396.16307
955.743,421.61849
954.272,438.27094
952.801,459.39931
951.33,478.00803
949.858,472.85163
948.387,470.56073
946.916,472.92784
945.445,483.81698
943.974,500.37928
942.503,513.51291
941.032,532.98392
939.561,537.0532
938.09,543.12203
936.619,556.51449
935.147,569.88508
933.676,581.09075
932.205,590.14571
930.734,595.33412
929.263,597.79371
927.792,600.30254
926.321,608.5756
924.85,615.85477
923.379,614.57551
921.908,620.58874
920.436,621.51111
918.965,614.21021
917.494,626.96379
916.023,645.25882
914.552,656.70739
913.081,662.56348
911.61,668.26866
910.139,677.2152
908.668,683.86375
907.197,686.64165
905.725,689.58919
904.254,686.36415
902.783,681.25634
901.312,683.47502
899.841,680.67563
898.37,686.90164
896.899,690.84038
895.428,683.91852
893.957,668.65734
892.486,655.87594
891.014,640.21916
889.543,620.57016
888.072,598.49373
886.601,580.46454
885.13,565.34662
883.659,549.66518
882.188,534.72839
880.717,526.65563
879.246,521.93173
877.775,519.78813
876.303,513.69435
874.832,504.48871
873.361,493.88906
871.89,482.44084
870.419,467.50255
868.948,457.31928
867.477,443.3278
866.006,418.10115
864.535,392.72383
863.064,368.76564
861.592,350.86109
860.121,344.78203
858.65,343.26161
857.179,351.26636
855.708,354.06264
854.237,325.21081
852.766,295.17773
851.295,274.73908
849.824,262.71651
848.353,241.6924
846.881,215.56076
845.41,191.14924
843.939,181.80765
842.468,184.77618
840.997,195.22154
839.526,212.71165
838.055,234.56769
836.584,255.25932
835.113,261.74385
833.642,254.25801
832.17,259.86802
830.699,268.8857
829.228,271.70542
827.757,266.70758
826.286,270.95181
824.815,274.38133
823.344,276.46905
821.873,273.73339
820.402,263.73608
818.931,253.5486
817.459,245.72313
815.988,240.26452
814.517,240.45144
813.046,241.24672
811.575,241.02333
810.104,243.60064
808.633,255.98784
807.162,272.57665
805.691,285.20555
804.22,291.83801
802.748,296.70308
801.277,299.09853
799.806,302.55402
798.335,316.70226
796.864,323.79816
795.393,317.5944
793.922,311.62107
792.451,310.45832
790.98,316.43187
789.509,330.68031
788.037,348.60115
786.566,363.0644
785.095,374.1396
783.624,383.78107
782.153,406.53755
780.682,440.44336
779.211,480.52472
777.74,518.06539
776.269,529.19222
774.798,522.87626
773.326,518.02159
771.855,502.01452
770.384,481.74313
768.913,462.47372
767.442,435.79489
765.971,409.73542
764.5,384.4485
763.029,361.55347
761.558,358.34821
760.087,363.76483
758.615,368.85137
757.144,365.07579
755.673,358.17619
754.202,350.58161
752.731,338.69418
751.26,329.67471
749.789,331.5686
748.318,336.87604
746.847,332.14249
745.376,324.47607
743.904,318.18807
742.433,320.78816
740.962,319.36531
739.491,310.40282
738.02,298.49496
736.549,275.13669
735.078,254.71674
733.607,240.06387
732.136,233.99065
730.665,241.10143
729.193,244.59628
727.722,238.79158
726.251,236.87678
724.78,238.31937
723.309,240.53725
721.838,246.81243
720.367,237.79793
718.896,226.1649
717.425,217.56283
715.954,208.21492
714.482,204.63222
713.011,200.3904
711.54,205.05848
710.069,209.41036
708.598,211.36593
707.127,211.81071
705.656,223.93229
704.185,232.95861
702.714,236.26316
701.243,250.08405
699.771,255.06646
698.3,245.87072
696.829,224.89166
695.358,201.61268
693.887,175.26737
692.416,147.3535
690.945,141.45099
689.474,144.69894
688.003,148.46576
686.532,165.10483
685.06,195.56473
683.589,230.02713
682.118,268.84853
680.647,307.05685
679.176,323.18084
677.705,326.8627
676.234,324.46288
674.763,323.85352
673.292,319.44146
671.821,325.93896
670.349,346.83811
668.878,363.80623
667.407,366.34186
665.936,376.62152
664.465,391.08918
662.994,396.8128
661.523,408.19527
660.052,417.75802
658.581,413.80461
657.11,421.15045
655.638,433.28958
654.167,444.10933
652.696,444.08429
651.225,449.11311
649.754,451.67719
648.283,459.59042
646.812,454.62091
645.341,439.51284
643.87,423.87929
642.399,405.91684
640.927,402.1958
639.456,401.78532
637.985,399.54949
636.514,417.93491
635.043,446.79389
633.572,475.36926
632.101,495.86863
630.63,516.53747
629.159,542.59356
627.688,572.02319
626.216,582.19353
624.745,583.74083
623.274,591.1443
621.803,601.51561
620.332,620.1434
618.861,643.40589
617.39,670.82124
615.919,701.73084
614.448,750.90294
612.977,794.84261
611.505,759.28918
610.034,703.70663
608.563,640.45889
607.092,582.56562
605.621,529.76104
604.15,487.17009
602.679,455.74655
601.208,443.30413
599.737,450.92671
598.266,469.14055
596.794,504.65273
595.323,557.97852
593.852,624.17707
592.381,641.99777
590.91,595.50882
589.439,572.62654
587.968,553.82956
586.497,536.49384
585.026,512.46578
583.555,506.15796
582.083,500.92588
580.612,490.47761
579.141,479.27868
577.67,476.30155
576.199,488.6597
574.728,503.71426
573.257,502.8948
571.786,475.03998
570.315,448.69273
568.844,431.34427
567.372,419.20655
565.901,400.49615
564.43,388.35785
562.959,390.43785
561.488,375.47027
560.017,356.3507
558.546,348.02761
557.075,350.76646
555.604,360.82682
554.133,368.3896
552.661,367.15683
551.19,367.28379
549.719,374.62849
548.248,383.66561
546.777,391.60699
545.306,396.03631
543.835,404.1943
542.364,410.43589
540.893,411.38952
539.422,413.24561
537.95,424.48241
536.479,433.56637
535.008,424.98523
533.537,422.89048
532.066,425.10676
530.595,424.27421
529.124,418.12894
527.653,413.03525
526.182,422.86378
524.711,419.22902
523.239,406.24499
521.768,396.83136
520.297,393.89356
518.826,396.0792
517.355,400.9131
515.884,395.38687
514.413,379.46776
512.942,377.41345
511.471,379.09489
510,379.73181
508.528,382.31573
507.057,396.30175
505.586,414.13028
504.115,407.14602
502.644,400.975
501.173,403.09315
499.702,405.90044
498.231,407.10507
496.76,405.31483
495.289,401.325
493.817,388.91049
492.346,370.96169
490.875,365.69002
489.404,359.84161
487.933,347.65015
486.462,327.21714
484.991,306.94349
483.52,290.6884
482.049,278.59289
480.578,267.46098
479.106,256.33183
477.635,253.54207
476.164,253.0681
474.693,250.56047
473.222,246.31187
471.751,249.32627
470.28,264.69047
468.809,268.93854
467.338,264.48383
465.867,256.03238
464.395,255.40438
462.924,254.73485
461.453,244.08486
459.982,236.59655
458.511,231.10994
457.04,222.23282
455.569,213.82696
454.098,203.79483
452.627,180.24211
451.156,158.30433
449.684,142.20983
448.213,132.46239
446.742,124.98249
445.271,115.69153
443.8,103.54446
442.329,93.48492
440.858,90.382424
439.387,103.15714
437.916,116.01263
436.445,121.26689
434.973,129.71602
433.502,132.4542
432.031,126.80727
430.56,129.51971
429.089,138.98719
427.618,152.94235
426.147,158.49393
424.676,159.46184
423.205,162.97692
421.734,169.39519
420.262,177.89581
418.791,189.54435
417.32,197.10897
415.849,201.5532
414.378,214.61176
412.907,230.90737
411.436,244.85706
409.965,258.01085
408.494,280.15382
407.023,307.54284
405.551,329.77561
404.08,344.19527
402.609,358.09514
401.138,365.61785
399.667,367.04187
